state,cluster_2000,dist_1cs_2000,rank_1cs_2000,dist_own_2000,rank_own_2000,extremity_2000,rank_extremity_2000,cluster_2001,dist_1cs_2001,dist_1cs_delta_2001,rank_1cs_2001,rank_1cs_delta_2001,dist_own_2001,dist_own_delta_2001,rank_own_2001,extremity_2001,extremity_delta_2001,rank_extremity_2001,rank_extremity_delta_2001,cluster_2002,dist_1cs_2002,dist_1cs_delta_2002,rank_1cs_2002,rank_1cs_delta_2002,dist_own_2002,dist_own_delta_2002,rank_own_2002,extremity_2002,extremity_delta_2002,rank_extremity_2002,rank_extremity_delta_2002,cluster_2003,dist_1cs_2003,dist_1cs_delta_2003,rank_1cs_2003,rank_1cs_delta_2003,dist_own_2003,dist_own_delta_2003,rank_own_2003,extremity_2003,extremity_delta_2003,rank_extremity_2003,rank_extremity_delta_2003,cluster_2004,dist_1cs_2004,dist_1cs_delta_2004,rank_1cs_2004,rank_1cs_delta_2004,dist_own_2004,dist_own_delta_2004,rank_own_2004,extremity_2004,extremity_delta_2004,rank_extremity_2004,rank_extremity_delta_2004,cluster_2005,dist_1cs_2005,dist_1cs_delta_2005,rank_1cs_2005,rank_1cs_delta_2005,dist_own_2005,dist_own_delta_2005,rank_own_2005,extremity_2005,extremity_delta_2005,rank_extremity_2005,rank_extremity_delta_2005,cluster_2006,dist_1cs_2006,dist_1cs_delta_2006,rank_1cs_2006,rank_1cs_delta_2006,dist_own_2006,dist_own_delta_2006,rank_own_2006,extremity_2006,extremity_delta_2006,rank_extremity_2006,rank_extremity_delta_2006,cluster_2007,dist_1cs_2007,dist_1cs_delta_2007,rank_1cs_2007,rank_1cs_delta_2007,dist_own_2007,dist_own_delta_2007,rank_own_2007,extremity_2007,extremity_delta_2007,rank_extremity_2007,rank_extremity_delta_2007,cluster_2008,dist_1cs_2008,dist_1cs_delta_2008,rank_1cs_2008,rank_1cs_delta_2008,dist_own_2008,dist_own_delta_2008,rank_own_2008,extremity_2008,extremity_delta_2008,rank_extremity_2008,rank_extremity_delta_2008,cluster_2009,dist_1cs_2009,dist_1cs_delta_2009,rank_1cs_2009,rank_1cs_delta_2009,dist_own_2009,dist_own_delta_2009,rank_own_2009,extremity_2009,extremity_delta_2009,rank_extremity_2009,rank_extremity_delta_2009,cluster_2010,dist_1cs_2010,dist_1cs_delta_2010,rank_1cs_2010,rank_1cs_delta_2010,dist_own_2010,dist_own_delta_2010,rank_own_2010,extremity_2010,extremity_delta_2010,rank_extremity_2010,rank_extremity_delta_2010,cluster_2011,dist_1cs_2011,dist_1cs_delta_2011,rank_1cs_2011,rank_1cs_delta_2011,dist_own_2011,dist_own_delta_2011,rank_own_2011,extremity_2011,extremity_delta_2011,rank_extremity_2011,rank_extremity_delta_2011,cluster_2012,dist_1cs_2012,dist_1cs_delta_2012,rank_1cs_2012,rank_1cs_delta_2012,dist_own_2012,dist_own_delta_2012,rank_own_2012,extremity_2012,extremity_delta_2012,rank_extremity_2012,rank_extremity_delta_2012,cluster_2013,dist_1cs_2013,dist_1cs_delta_2013,rank_1cs_2013,rank_1cs_delta_2013,dist_own_2013,dist_own_delta_2013,rank_own_2013,extremity_2013,extremity_delta_2013,rank_extremity_2013,rank_extremity_delta_2013,cluster_2014,dist_1cs_2014,dist_1cs_delta_2014,rank_1cs_2014,rank_1cs_delta_2014,dist_own_2014,dist_own_delta_2014,rank_own_2014,extremity_2014,extremity_delta_2014,rank_extremity_2014,rank_extremity_delta_2014,cluster_2015,dist_1cs_2015,dist_1cs_delta_2015,rank_1cs_2015,rank_1cs_delta_2015,dist_own_2015,dist_own_delta_2015,rank_own_2015,extremity_2015,extremity_delta_2015,rank_extremity_2015,rank_extremity_delta_2015,cluster_2016,dist_1cs_2016,dist_1cs_delta_2016,rank_1cs_2016,rank_1cs_delta_2016,dist_own_2016,dist_own_delta_2016,rank_own_2016,extremity_2016,extremity_delta_2016,rank_extremity_2016,rank_extremity_delta_2016,cluster_2017,dist_1cs_2017,dist_1cs_delta_2017,rank_1cs_2017,rank_1cs_delta_2017,dist_own_2017,dist_own_delta_2017,rank_own_2017,extremity_2017,extremity_delta_2017,rank_extremity_2017,rank_extremity_delta_2017,cluster_2018,dist_1cs_2018,dist_1cs_delta_2018,rank_1cs_2018,rank_1cs_delta_2018,dist_own_2018,dist_own_delta_2018,rank_own_2018,extremity_2018,extremity_delta_2018,rank_extremity_2018,rank_extremity_delta_2018,cluster_2019,dist_1cs_2019,dist_1cs_delta_2019,rank_1cs_2019,rank_1cs_delta_2019,dist_own_2019,dist_own_delta_2019,rank_own_2019,extremity_2019,extremity_delta_2019,rank_extremity_2019,rank_extremity_delta_2019
Michigan,1,.88994551,4.5,.67757285,13.5,1.3768054,13.5,1,1.3239288,.43398333,29,24.5,1.5328199,.85524702,33,2.6092978,1.2324923,31,17.5,1,1.3344862,.010557413,27,-2,1.5473493,.014529467,33,2.6561577,.04685998,31,0,1,1.3151879,-.019298315,26,-1,1.5438547,-.0034946203,34,2.426904,-.22925377,28,-3,1,1.3141645,-.0010234118,24.5,-1.5,1.5446043,.00074958801,34,2.4280822,.0011782646,27,-1,1,1.307896,-.0062685013,23,-1.5,1.5152018,-.029402494,31,2.4230905,-.0049917698,24,-3,1,1.2847252,-.023170829,22.5,-.5,1.5159695,.00076770782,31,2.3672807,-.055809736,23,-1,2,1.256777,-.027948141,15,-7.5,1.4085709,-.10739863,9,2.2079237,-.15935707,21,-2,2,1.2637935,.0070164204,12,-3,1.2735314,-.13503945,4,2.1031482,-.10477543,14,-7,2,1.450152,.18635857,20,8,1.5492666,.27573514,9,2.7429991,.63985085,25,11,2,1.3255974,-.12455463,12,-8,1.320303,-.22896361,4,2.2678654,-.47513366,16,-9,2,1.3167217,-.0088757277,10,-2,1.411705,.091402054,9,2.325387,.057521582,18,2,2,1.2635273,-.053194404,10,0,1.2704953,-.14120972,8,2.1663241,-.15906286,17,-1,2,1.3975661,.13403881,18,8,1.4187176,.14822233,8,2.5107756,.34445143,22,5,2,1.4029202,.005354166,17,-1,1.4611589,.042441249,8.5,2.6072578,.096482277,21,-1,2,1.4231904,.020270109,17.5,.5,1.5031973,.042038441,13,2.7063062,.099048376,23,2,2,1.4455714,.022381067,19,1.5,1.5812761,.078078747,14,2.7491629,.042856693,24,1,2,1.4718294,.026257992,18.5,-.5,1.6107818,.02950573,15,2.8589475,.1097846,27,3,2,1.4306673,-.041162133,16,-2.5,1.563556,-.047225833,15,2.7410619,-.11788559,21,-6,2,1.5154592,.084791899,18,2,1.5573527,-.0062032938,14.5,2.9588633,.21780133,23,2
Minnesota,2,1.8544707,43,1.289272,7,2.9504004,39,2,1.8062644,-.048206329,41,-2,1.1680944,-.12117755,4,2.6449831,-.3054173,33,-6,2,1.8140171,.0077526569,41,0,1.1888371,.020742655,4,2.7036748,.05869174,33,0,2,1.8215255,.0075083971,44,3,1.0974718,-.091365218,3,2.4932826,-.21039224,30,-3,2,1.8207865,-.00073897839,44,0,1.0974718,0,3,2.4938414,.00055885315,29,-1,2,1.8162675,-.0045189857,43,-1,1.0624624,-.035009384,2,2.3818042,-.11203718,23,-6,2,1.7996539,-.016613603,43,0,1.14607,.083607554,2.5,2.5949655,.21316123,28,5,2,1.77981,-.019843936,40,-3,1.1401147,-.0059553385,3,2.6480451,.053079605,28,0,2,2.001009,.22119904,41,1,1.5932825,.4531678,14,3.9599471,1.311902,41,13,2,1.95789,-.043118954,41,0,1.6569444,.063661933,12,4.0023775,.042430401,41,0,2,2.0597339,.10184383,44,3,1.7587496,.10180521,16,4.4933791,.49100161,44,3,2,2.1700799,.11034608,47,3,2.0063698,.24762022,22,5.1008096,.60743046,49,5,2,1.7955368,-.37454319,39,-8,1.5023366,-.50403321,16,3.5972912,-1.5035183,39,-10,2,2.0751221,.27958536,45,6,1.6719356,.16959894,14,4.3518119,.75452065,41,2,2,2.215708,.1405859,48,3,1.7265975,.054661989,17,4.9754777,.62366581,48,7,2,2.1931221,-.022585869,48,0,1.7321497,.0055521727,18,4.9976807,.022202969,47,-1,2,2.1988122,.0056900978,48,0,1.7079524,-.02419734,16,4.7814884,-.21619225,46,-1,2,2.1212296,-.077582598,45,-3,1.7353054,.027353048,18,4.6521864,-.12930202,45,-1,2,2.112694,-.0085356236,46,1,1.5600761,-.17522931,14,4.2679009,-.38428545,42,-3,2,2.0775526,-.035141468,45,-1,1.5573527,-.0027234554,14.5,4.2434797,-.024421215,41,-1
Mississippi,1,1.4910989,35.5,1.2530826,31.5,3.1524153,40.5,1,1.510695,.0195961,36.5,1,1.2536982,.00061559677,29.5,3.2121217,.05970645,40.5,0,1,1.5070002,-.0036947727,35.5,-1,1.2269479,-.026750326,28.5,3.1869171,-.025204659,39.5,-1,1,1.51603,.0090297461,36,.5,1.2671661,.040218234,28,3.1732614,-.013655663,42,2.5,1,1.5021451,-.013884902,34.5,-1.5,1.2459812,-.021184921,27,3.1202097,-.05305171,41.5,-.5,1,1.5097084,.0075633526,30.5,-4,1.2728554,.026874185,24.5,3.2237539,.10354424,38.5,-3,1,1.5157763,.006067872,28.5,-2,1.2356111,-.03724432,24,3.0737863,-.14996767,36.5,-2,1,1.5310762,.015299916,29,.5,1.2326927,-.0029183626,21.5,2.9211566,-.15262961,33.5,-3,1,1.7792701,.24819386,38,9,1.5035144,.27082169,26,3.7128201,.79166341,39,5.5,1,1.853719,.074448943,37,-1,1.5388488,.035334349,25.5,3.9931746,.2803545,40,1,1,1.866199,.012480021,37,0,1.5406234,.0017746687,23,3.7304726,-.26270199,37,-3,1,1.8172462,-.048952818,37,0,1.4635234,-.077100039,21.5,3.6343813,-.09609127,36,-1,1,1.7941712,-.023074985,38,1,1.4237056,-.03981781,20,3.2753677,-.35901356,35,-1,1,1.8437108,.049539566,37,-1,1.4540145,.030308962,22,3.6951461,.41977835,37,2,1,1.8871466,.043435812,37,0,1.4401389,-.013875604,19,3.6225414,-.072604656,34,-3,1,1.9125439,.025397301,38,1,1.4403656,.00022661686,18,3.6381629,.015621424,33,-1,1,1.919066,.0065220594,39,1,1.4639004,.023534894,19,3.8385005,.20033765,37,4,1,1.9185901,-.00047588348,40,1,1.4312072,-.032693267,19.5,3.8009131,-.037587404,38,1,1,1.9846827,.06609261,42,2,1.4826807,.051473498,19,4.1157613,.31484818,40,2,1,2.0067408,.022058129,41,-1,1.474637,-.0080436468,19,4.0964699,-.019291401,39,-1
Missouri,1,1.0038373,19,.979339,23,1.8741544,22,1,1.032721,.028883696,17,-2,.98012656,.00078755617,21,1.9350433,.060888886,20,-2,1,1.0462213,.013500214,16.5,-.5,1.0026969,.022570312,19.5,1.9919796,.056936264,16.5,-3.5,1,1.0405097,-.0057115555,14,-2.5,.99729574,-.0054011345,16.5,1.8934034,-.098576188,14,-2.5,1,.90833211,-.13217759,8.5,-5.5,.74328262,-.25401312,8.5,1.4497716,-.44363177,8.5,-5.5,1,.92078602,.012453914,8,-.5,.75240058,.0091179609,8,1.5021597,.052388072,8,-.5,1,.95153618,.030750155,8,0,.76411879,.011718214,9,1.4921807,-.0099790096,8,0,1,1.0151203,.063584089,7,-1,.87722927,.11311048,8,1.6061906,.11400986,8,0,1,1.2849497,.26982939,13,6,.91863418,.041404903,5,1.9364038,.33021319,7,-1,1,1.3684111,.083461404,12,-1,.91363138,-.0050027966,4,2.0686069,.1322031,7,0,1,1.3674626,-.00094842911,17,5,.95497751,.041346133,5,1.932078,-.13652885,9,2,1,1.3516262,-.015836477,15.5,-1.5,.86547303,-.08950448,3.5,1.854363,-.077715039,5.5,-3.5,1,1.0702901,-.28133607,1,-14.5,.50517172,-.36030132,1,.87078792,-.98357505,1,-4.5,1,1.1342506,.063960552,1,0,.52428275,.019111037,1,1.0502366,.17944866,1,0,1,1.2396824,.1054318,5,4,.55136192,.027079165,1,1.1106983,.06046176,1,0,1,1.2780117,.038329244,5,0,.56978309,.018421173,1,1.1553333,.044634938,1,0,1,1.2877517,.009739995,6,1,.65577519,.085992098,1,1.3911765,.23584318,1,0,1,1.3021882,.014436483,8,2,.63989449,-.015880704,1,1.3840004,-.0071760416,1,0,1,1.3693941,.067205906,11,3,1.2034707,.56357622,11,2.4197044,1.035704,14,13,1,1.4150969,.045702815,13,2,1.2241848,.020714045,10,2.5014584,.081753969,13,-1
Montana,1,.90089446,13,.58991003,5,1.2461244,5,1,.93297076,.032076299,11,-2,.59121656,.0013065338,5,1.281424,.035299659,5,0,1,1.274359,.34138823,23.5,12.5,1.0026969,.41148031,19.5,2.4036856,1.1222615,26.5,21.5,1,1.2541358,-.020223141,21,-2.5,.99729574,-.0054011345,16.5,2.2896814,-.11400414,24,-2.5,1,1.2373155,-.016820312,19,-2,.97023612,-.027059615,14,2.2275555,-.062125921,21,-3,1,1.2464868,.0091712475,18.5,-.5,.99926925,.029033124,12.5,2.3252163,.09766078,20.5,-.5,1,1.2538291,.0073423386,18.5,0,.96267062,-.036598623,11.5,2.1927931,-.13242316,15.5,-5,1,1.2722831,.018453956,17,-1.5,.94579661,-.016874015,11.5,2.0549948,-.13779831,13,-2.5,1,1.2944518,.022168756,15,-2,.99693966,.05114305,9,2.0645435,.0095486641,11,-2,1,1.0778519,-.21659994,2,-13,.57855183,-.41838783,2,1.1735497,-.89099383,2,-9,1,1.1168728,.039020896,3.5,1.5,1.0508521,.47230023,7.5,1.7019912,.52844155,4.5,2.5,1,1.1063237,-.010549068,3.5,0,1.1015122,.050660133,5.5,1.8061317,.10414052,3.5,-1,1,1.0951905,-.011133194,5.5,2,1.0958332,-.0056790113,10.5,1.6592846,-.14684713,6.5,3,1,1.1407148,.04552424,2.5,-3,1.0384815,-.057351708,7.5,1.8187091,.15942454,6.5,0,1,1.2337369,.093022108,3.5,1,1.0742439,.035762429,6.5,1.9252383,.10652912,6,-.5,1,1.2410386,.0073016882,3,-.5,1.0760976,.0018537045,5.5,1.9234134,-.0018248558,6,0,1,1.2193177,-.021720886,3,0,1.0158213,-.06027627,5,1.8892003,-.034213066,7,1,1,1.2185687,-.00074899197,3.5,.5,.96811301,-.047708333,5.5,1.8460991,-.043101192,6.5,-.5,1,1.2901379,.071569204,5,1.5,.95531547,-.012797534,4,1.9641703,.1180712,4,-2.5,1,1.5427085,.25257063,22,17,1.4493035,.49398804,18,3.005461,1.0412906,24,20
Nebraska,2,2.0975809,48,1.3646326,9.5,3.4830656,46,2,2.2246046,.1270237,48,0,1.4251705,.060537934,10,3.8343248,.35125923,47,1,2,2.2220972,-.0025074482,48.5,.5,1.4422206,.017050028,10.5,3.8773005,.042975664,47,0,2,2.0873835,-.13471365,48.5,0,1.4391354,-.0030851364,10,3.6042733,-.27302718,47,0,2,2.0961142,.0087306499,49,.5,1.4391354,0,10,3.620862,.016588688,47,0,2,2.09219,-.0039241314,49,0,1.4092443,-.029891133,8.5,3.5055156,-.11534643,44,-3,2,2.2103877,.11819768,49,0,1.5210117,.11176741,11,4.0441732,.53865767,47,3,2,2.176316,-.034071684,48,-1,1.6009434,.079931736,13.5,4.2792029,.2350297,46,-1,2,2.1982877,.021971703,48,0,1.6770087,.076065302,16,4.5600729,.28086996,46,0,2,2.1850653,-.013222456,47,-1,1.7410283,.064019561,14,4.68292,.12284708,46,0,2,2.0066931,-.17837214,42,-5,1.8582789,.11725056,21,4.4591479,-.22377205,43,-3,2,1.5413996,-.46529353,25,-17,1.5960134,-.26226544,12,2.9548306,-1.5043173,29,-14,2,1.6295166,.088117003,32,7,1.4540145,-.14199889,11,3.1342371,.1794064,33,4,2,1.5880235,-.041493058,27,-5,1.5222049,.068190336,10,3.012939,-.12129807,29,-4,2,1.3959146,-.19210899,16,-11,1.2635361,-.25866878,5,2.4317737,-.58116531,17,-12,2,1.3883197,-.0075948238,14,-2,1.3053913,.041855216,4,2.4966733,.064899683,17,0,2,1.3689377,-.019382,14,0,1.3541666,.048775315,6,2.4253647,-.071308613,14,-3,2,1.2870425,-.081895232,6,-8,1.4757885,.12162185,11,2.3601606,-.065204144,13,-1,2,1.3033686,.01632607,8.5,2.5,1.3669748,-.10881364,6,2.332937,-.027223587,11,-2,2,1.2919619,-.01140666,6,-2.5,1.4172792,.050304413,7,2.3694115,.036474466,10,-1
Nevada,1,.88994551,4.5,.67757285,13.5,1.3768054,13.5,1,.92240262,.032457113,3.5,-1,.7184732,.04090035,12.5,1.4778754,.10106993,12.5,-1,1,.93749279,.015090168,10,6.5,.74897045,.030497253,10,1.5494822,.071606874,10,-2.5,1,.90981233,-.027680457,8.5,-1.5,.74172384,-.0072466135,8.5,1.4467313,-.1027509,8.5,-1.5,1,.90833211,-.0014802217,8.5,0,.74328262,.0015587807,8.5,1.4497716,.0030403137,8.5,0,1,.92078602,.012453914,8,-.5,.75240058,.0091179609,8,1.5021597,.052388072,8,-.5,1,.95153618,.030750155,8,0,.76411879,.011718214,9,1.4921807,-.0099790096,8,0,1,1.0151203,.063584089,7,-1,.87722927,.11311048,8,1.6061906,.11400986,8,0,1,1.3391237,.32400346,19,12,1.249222,.37199277,19,2.4238577,.81766713,22,14,1,1.4020293,.06290555,16,-3,1.2915323,.042310238,20,2.6348941,.21103644,22,0,1,1.4253837,.023354411,18,2,1.3259473,.034415007,16,2.4958823,-.13901186,21,-1,1,1.4309024,.0055186749,19,1,1.3883858,.062438488,18,2.6507208,.15483856,23,2,1,1.4428428,.011940479,24,5,1.3612584,-.027127385,16.5,2.4967716,-.15394926,25,2,1,1.6707562,.22791338,31,7,1.6387761,.27751768,26,3.4433546,.94658303,33,8,1,1.8291081,.1583519,34,3,1.8745666,.23579049,25,3.9852073,.54185271,38,5,1,1.834041,.0049328804,34,0,1.8906752,.016108632,24,4.006752,.021544695,38,0,1,1.8514622,.017421246,34,0,1.9423268,.051651597,26,4.1204963,.11374426,39,1,1,1.7019619,-.14950037,31,-3,1.8084733,-.13385344,25,3.6220453,-.49845099,35,-4,1,1.7539157,.051953793,31,0,1.7783778,-.030095577,25,3.821907,.19986176,37,2,1,1.7788377,.024922013,34,3,1.8126404,.034262657,24,3.9018872,.079980135,36,-1
New Hampshire,1,1.271036,28,1.1368546,28,2.5239425,33,1,1.2939692,.022933125,26,-2,1.1128459,-.024008751,25.5,2.5614266,.037484169,29,-4,1,1.2896537,-.0043154955,25,-1,1.1079817,-.0048642159,24.5,2.5619707,.0005440712,28,-1,1,1.2696742,-.019979477,24,-1,1.1030961,-.0048855543,23.5,2.4345987,-.12737203,29,1,1,1.2686139,-.0010602474,23,-1,1.1041448,.0010486841,22,2.4369133,.0023145676,28,-1,1,1.2775605,.008946538,22,-1,1.1264144,.022269607,22,2.5152028,.078289509,27,-1,1,1.2847252,.0071647167,22.5,.5,1.1267617,.00034725666,21,2.4397645,-.075438261,26,-1,1,1.3525859,.067860723,21,-1.5,1.1267347,-.000026941299,16,2.4310133,-.0087511539,25,-1,1,1.3299409,-.022644997,17,-4,1.1078007,-.018934011,13,2.2652848,-.16572857,18,-7,1,1.4176756,.087734699,18,1,1.1036556,-.0041451454,13,2.4460683,.18078351,14,-4,1,1.5521499,.13447428,27,9,1.3040106,.20035505,15,2.7269731,.28090477,26,12,1,1.6415055,.089355588,31,4,1.4877262,.18371558,23,3.236289,.50931597,33,7,1,1.4084588,-.23304665,22,-9,1.1348158,-.3529104,12,2.1680248,-1.0682642,18,-15,1,1.4576555,.04919672,24,2,1.1679718,.033156037,12,2.4901009,.32207608,20,2,1,1.5569417,.099286199,26,2,1.1806777,.012705803,10,2.5733275,.083226681,20,0,1,1.58763,.030688286,27,1,1.1865859,.0059082508,9,2.6062832,.032955647,19,-1,1,1.5954809,.0078508854,28,1,1.2451551,.058569193,10,2.8189592,.21267605,25,6,1,1.5949085,-.00057244301,29,1,1.236865,-.0082900524,12,2.8258018,.0068426132,25,0,1,1.6738311,.078922629,28,-1,1.3032044,.066339374,15,3.1365108,.310709,27,2,1,1.7114232,.037592053,29,1,1.3153363,.012131929,14,3.1905191,.054008245,28,1
New Jersey,2,1.4238319,32.5,1.2364824,4,2.2436066,28.5,2,1.6050909,.18125892,40,7.5,1.1392006,-.097281814,3,2.3299007,.086294174,27,-1.5,2,1.6138101,.0087192059,40,0,1.1604598,.021259189,3,2.3860428,.056142092,25,-2,2,1.6101131,-.0036969185,39,-1,1.0022197,-.15824008,1,2.058048,-.32799482,18,-7,2,1.6092771,-.00083601475,39,0,1.0022197,0,1,2.0586128,.00056481361,16,-2,2,1.6041623,-.0051147938,36,-3,.99295992,-.0092597604,1,2.0055876,-.053025246,14,-2,2,1.5853277,-.018834591,34,-2,1.0901728,.097212851,1,2.214617,.20902944,18,4,2,1.5627646,-.0225631,33,-1,1.0181865,-.071986318,1,2.1344383,-.080178738,18,0,2,1.6252052,.062440515,33,0,1.1193008,.10111439,1,2.4421687,.30773044,23,5,2,1.5686886,-.056516528,28,-5,1.1983076,.079006791,1,2.5187433,.076574564,15,-8,2,1.5007687,-.06791997,24,-4,1.2301221,.031814456,1,2.5037596,-.014983654,22,7,2,1.5822023,.081433654,27,3,1.3365587,.10643661,7,2.7666309,.26287127,26,4,2,1.3204393,-.26176298,16,-11,1.0035015,-.33305717,1,2.0001149,-.76651597,14,-12,2,1.442443,.12200367,22,6,1.099278,.095776439,2,2.2053807,.20526576,14,0,2,1.3941576,-.048285365,15,-7,1.0471503,-.052127719,1,2.1495931,-.055787563,10,-4,2,1.3865532,-.0076044798,13,-2,1.0845593,.037409067,1,2.2335918,.08399868,10,0,2,1.3814139,-.0051392317,15,2,1.1088736,.024314284,2,2.1643414,-.069250345,8,-2,2,1.3842984,.0028845072,15.5,.5,1.141469,.032595396,2,2.2327704,.068428993,9,1,2,1.5251952,.1408968,23,7.5,1.2419875,.10051847,2,2.5824208,.34965038,16,7,2,1.4959254,-.029269814,17,-6,1.2112035,-.030784011,2,2.5263045,-.056116343,15,-1
New Mexico,1,1.0038373,19,.979339,23,1.8741544,22,1,1.032721,.028883696,17,-2,.98012656,.00078755617,21,1.9350433,.060888886,20,-2,1,1.0462213,.013500214,16.5,-.5,1.0026969,.022570312,19.5,1.9919796,.056936264,16.5,-3.5,1,1.4157079,.36948669,32,15.5,1.3924954,.38979852,31.5,2.944432,.95245242,38,21.5,1,1.4285494,.012841463,32,0,1.4131219,.020626545,31,2.9880466,.043614626,37,-1,1,1.8747036,.44615424,44,12,1.8522881,.43916619,36,4.5856109,1.5975642,50,13,1,1.8899968,.015293121,44,0,1.8855519,.033263803,34,4.5462828,-.039328098,49,-1,1,2.1169434,.22694659,47,3,2.140568,.25501609,32,5.3276491,.78136635,51,2,1,2.1211164,.0041730404,46,-1,2.1510978,.010529757,30,5.2493911,-.078258038,50,-1,2,2.280566,.15944958,50,4,2.004813,-.14628482,20,5.4048414,.15545034,50,0,2,2.1766031,-.1039629,48,-2,1.9857492,-.019063711,24,5.1327734,-.27206802,49,-1,2,2.1255753,-.051027775,43,-5,1.7917317,-.19401753,17,4.6670256,-.46574783,41,-8,2,2.1428018,.017226458,46,3,1.9290674,.13733566,25,5.0977988,.43077326,46,5,2,1.8383855,-.3044163,36,-10,1.4225434,-.50652397,9,3.402616,-1.6951828,32,-14,2,1.9129459,.074560404,38,2,1.4872485,.064705133,10,3.8074725,.40485644,35,3,2,1.8763179,-.036628008,35,-3,1.4562669,-.03098166,11,3.7340264,-.073446035,35,0,2,1.8829656,.006647706,35,0,1.429021,-.027245879,8,3.5525017,-.18152475,32,-3,2,1.8720356,-.010929942,37,2,1.3885069,-.040514112,7,3.4769769,-.075524807,33,1,2,1.8035219,-.068513751,35.5,-1.5,1.3059772,-.082529664,3.5,3.1659951,-.31098175,28.5,-4.5,2,1.7510637,-.052458167,30.5,-5,1.2451293,-.060847878,3.5,3.0093055,-.15668964,25.5,-3
New York,2,1.9623523,45.5,1.3148723,8,3.164567,42,2,1.9066045,-.055747747,43,-2.5,1.1962906,-.11858165,5,2.837836,-.32673097,38,-4,2,2.1135581,.20695353,47,4,1.4422206,.24592996,10.5,3.6941562,.85632014,46,8,2,2.0826817,-.030876398,47,0,1.2666667,-.17555392,7,3.214201,-.4799552,43,-3,2,2.0820353,-.00064635277,47,0,1.2666667,0,7,3.2147787,.00057768822,43,0,2,2.0686276,-.013407707,47,0,1.2479575,-.018709183,6,3.1110845,-.1036942,37,-6,2,2.044488,-.024139643,47,0,1.2503905,.0024330616,6,3.1592789,.048194408,38,1,2,2.0366924,-.0077955723,45,-2,1.3118361,.061445594,7,3.3973849,.23810601,40,2,2,2.0696495,.032957077,44,-1,1.4319406,.12010443,9,3.7869048,.38951993,40,0,2,2.0255718,-.044077635,44,0,1.3870964,-.044844151,6.5,3.63516,-.15174484,37,-3,2,2.1310852,.10551333,46,2,1.6682926,.28119624,15,4.5419192,.90675926,45,8,2,2.2597136,.12862849,50,4,1.742524,.074231386,16,4.9283075,.3863883,45,0,2,2.2324331,-.027280569,48,-2,1.8244025,.081878424,22,5.2659492,.33764172,48,3,2,2.1754546,-.056978464,48,0,1.6357884,-.18861401,13,4.5243292,-.74162006,46,-2,2,2.0562074,-.1192472,43,-5,1.5629067,-.072881699,13,4.2727709,-.2515583,40,-6,2,2.041477,-.014730453,41,-2,1.5900065,.027099729,15,4.3518915,.079120636,40,0,2,2.0379899,-.0034871101,42,1,1.5139686,-.076037884,12.5,4.035789,-.3161025,38,-2,2,2.0278957,-.010094166,44,2,1.5037569,-.010211706,12,4.0132079,-.0225811,42,4,2,1.9648242,-.063071489,40,-4,1.4480611,-.055695772,11,3.7377453,-.27546263,35,-7,2,2.1755209,.2106967,47,7,1.4889641,.040902972,12,4.3145995,.57685423,42,7
North Carolina,1,.90089446,13,.58991003,5,1.2461244,5,1,.93297076,.032076299,11,-2,.59121656,.0013065338,5,1.281424,.035299659,5,0,1,.9269762,-.0059945583,4,-7,.58200908,-.0092074871,4,1.2680143,-.013409734,4,-1,1,.89897197,-.028004229,3.5,-.5,.57265353,-.009355545,3.5,1.1834841,-.084530234,3.5,-.5,1,.89747387,-.0014981031,3.5,0,.57467115,.0020176172,3.5,1.1876538,.0041697025,3.5,0,1,.91007644,.012602568,3.5,0,.61393601,.039264858,3.5,1.2899293,.10227549,3.5,0,1,1.0282907,.11821431,10,6.5,.7306692,.11673319,7,1.5339227,.2439934,10,6.5,1,1.0175318,-.010758996,9,-1,.6281172,-.102552,6,1.2557994,-.27812326,6,-4,1,1.368095,.35056329,21,12,1.1227447,.49462748,14,2.3507462,1.0949467,19,13,1,1.2966775,-.07141757,8,-13,.98389816,-.13884652,5,2.0805793,-.27016687,8,-11,2,1.1556989,-.14097857,5,-3,1.3203031,.33640492,5,1.9239858,-.15659344,8,0,1,1.3352063,.17950737,13,8,1.4451053,.12480223,20,2.4449527,.52096689,20,12,2,1.329688,-.0055183172,17,4,1.4723213,.027215958,13,2.3803818,-.064570904,21,1,1,1.321858,-.0078299046,15,-2,1.3848212,-.087500095,19,2.4123325,.031950712,19,-2,1,1.3531188,.031260729,13,-2,1.415627,.030805826,18,2.4520893,.039756775,18,-1,1,1.3452823,-.0078364611,11,-2,1.4111412,-.0044858456,16.5,2.4291744,-.022914886,15,-3,1,1.3252711,-.020011187,11,0,1.2781802,-.13296092,12,2.3410599,-.0881145,13,-2,1,1.2659212,-.059349895,5,-6,1.2664554,-.01172483,13,2.2428367,-.098223209,10,-3,1,1.2515657,-.01435554,4,-1,1.1581014,-.10835397,8.5,2.1629496,-.079887152,8,-2,1,1.2297572,-.021808505,5,1,1.1297814,-.028320074,7,2.0782084,-.084741116,7,-1
